! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! adapted from mcm.3.3.1_myrc_oc_furan.dat
! =================
! EDIT HISTORY
! =================
! DATE 2023-08-02
! USER Julia Lee-Taylor, NCAR
! PURPOSE Add Z/E conformers to hand-written Criegee products without '#' prefix.
! =================
! =================
! DATE 2022-09-06
! USER Julia Lee-Taylor after Richard Valorso, LISA
! PURPOSE replace "#CISOP..." syntax with chemical formulae
! =================
! DATE 2021-02-01
! USER Julia Lee-Taylor + Zhe Peng, CIRES 
! PURPOSE add RO2+OH rxns to isoprene mechanism (except for N-containing spp)
! (NB: high NO: RO2+NO dominates over RO2+OH. Medium NO: could be an issue )
! TAGGED "RO2+OH"
! also...
! PURPOSE correct product stoic.coeffs to balance multi-line rxns
! TAGGED "HVcoeffs"
! =================
! DATE 2021-01-27
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE balance carbon in isoprene mechanism
! TAGGED "CO2prod"
! =================
! DATE 2020-05-12
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE avoid dead-end OH/HO2 cycles in isoprene OFR products
! TAGGED "JMLT"
! =================
!!Furan mechanism from Lindsay Hatch, PDX, 14-Sep-2014
!!Changes by Julia Lee-Taylor, NCAR, 11-Dec-2014:
!! and later updates by John Orlando and Frank Flocke
!! - standardised formulae throughout
!! - simplified kOH(abstr) for 2- & 3-furaldehyde, and 2-furan methanol
!! - RO2 intermediates added for OH addition, decompose with k=kdec
! =================
!!!!!!FURAN!!!!!!!!!!!!
!!!!!!2-METHYL FURAN!!!!!!!!!
!!!!!!!!3-METHYL FURAN!!!!!!!!
!!!!!2,5-DIMETHYL FURAN!!!!!!!!!
!!!!!!FURFURAL!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 3-FURALDEHYDE !!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 2-FURAN METHANOL !!!!!!!!!!!!!!!!!!
! =================
!!!!!!!!!!C50106!!!!!!!!!
REAC  3
HO + #CH3COCH2CH(ONO2)CH2(OH) ;  0.1550E-11   0.0  0.0000E+00  &
#CH3COCH2COCH2(OH)                                            1.000
NO2                                                         1.000
!!!!!!!!!!C50107!!!!!!!!!
REAC  4
#CH3COCH2CH(O.)CH2(OH) ;  0.2000E+15   0.0  0.6382E+04  &
#CH3COCH2CHO                                                  1.000
HO2                                                         1.000
CH2O                                                        1.000
!!!!!!!!!!C50108!!!!!!!!!
REAC  2
#CH3Cd(CH2(OH))=CdHCH2(O.) ;  0.1000E+07   0.0  0.0000E+00  &
#CH2(OH)CH(OO.)Cd(CH2(OH))=CdH2                               1.000
!!!!!!!!!!C50110!!!!!!!!!
REAC  3
NO3 + #CH3Cd(CHO)=CdHCHO ;  0.5950E-11   0.0  0.1860E+04  &
#CH3Cd(CHO)=CdHCO(OO.)                                        1.000
HNO3                                                        1.000
!!!!!!!!!!C50110!!!!!!!!!
REAC  3
NO3 + #CH3Cd(CHO)=CdHCHO ;  0.5950E-11   0.0  0.1860E+04  &
#CHOCdH=Cd(CH3)CO(OO.)                                        1.000
HNO3                                                        1.000
!!!!!!!!!!C50110!!!!!!!!!
REAC  3
O3 + #CH3Cd(CHO)=CdHCHO ;  0.2500E-17   0.0  0.0000E+00  &
#CHOC.(OO.)CH3                                              1.000
CHOCHO                                                      1.000
!!!!!!!!!!C50110!!!!!!!!!
REAC  3
O3 + #CH3Cd(CHO)=CdHCHO ;  0.2500E-17   0.0  0.0000E+00  &
CH3COCHO                                                    1.000
#CHOCH.(OO.)                                                  1.000
!!!!!!!!!!C50110!!!!!!!!!
REAC  2
HO + #CH3Cd(CHO)=CdHCHO ;  0.1700E-10   0.0  0.0000E+00  &
#CH3Cd(CHO)=CdHCO(OO.)                                        1.000
!!!!!!!!!!C50110!!!!!!!!!
REAC  2
HO + #CH3Cd(CHO)=CdHCHO ;  0.1010E-10   0.0  0.0000E+00  &
#CH3C(OO.)(CHO)CH(OH)CHO                                      1.000
!!!!!!!!!!C50110!!!!!!!!!
REAC  2
HO + #CH3Cd(CHO)=CdHCHO ;  0.1700E-10   0.0  0.0000E+00  &
#CHOCdH=Cd(CH3)CO(OO.)                                        1.000
!!!!!!!!!!C50110!!!!!!!!! !!!!CO2prod(remove CO product) !!!!!
REAC  3
#CH3Cd(CHO)=CdHCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &      2  0.060
#CH3Cd(CHO)=CdHCO(OO.)                                        1.000
HO2                                                         1.000
!CO                                                          1.000
!!!!!!!!!!C50110!!!!!!!!! !!!!CO2prod(remove CO product) !!!!!
REAC  3
#CH3Cd(CHO)=CdHCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &      2  0.060
#CHOCdH=Cd(CH3)CO(OO.)                                        1.000
HO2                                                         1.000
!CO                                                          1.000
!!!!!!!!!!C50110!!!!!!!!!
REAC  2
#CH3Cd(CHO)=CdHCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &      2  0.080
#C1O-O-CH2CdH=Cd1CH3                                          1.000
!!!!!!!!!!C50111!!!!!!!!!
REAC  3
HO2 + #CH3Cd(CH2(ONO2))=CdHCO(OO.) ;  0.7800E-13   0.0 -0.9800E+03  &
#CH3Cd(CH2(ONO2))=CdHCO(OH)                                   1.000
O3                                                          1.000
!!!!!!!!!!C50111!!!!!!!!!
REAC  2
HO2 + #CH3Cd(CH2(ONO2))=CdHCO(OO.) ;  0.2130E-12   0.0 -0.9800E+03  &
#CH3Cd(CH2(ONO2))=CdHCO(OOH)                                  1.000
!!!!!!!!!!C50111!!!!!!!!!!CO2prod!
REAC  6
HO2 + #CH3Cd(CH2(ONO2))=CdHCO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &
CH3COCH2(ONO2)                                              1.000
CO                                                          1.000
HO                                                          1.000
HO2                                                         1.000
CO2                                                          1.000
!!!!!!!!!!C50111!!!!!!!!!!CO2prod!
REAC  6
NO + #CH3Cd(CH2(ONO2))=CdHCO(OO.) ;  0.7500E-11   0.0 -0.2900E+03  &
CH3COCH2(ONO2)                                              1.000
CO                                                          1.000
HO2                                                         1.000
NO2                                                         1.000
CO2                                                          1.000
!!!!!!!!!!C50111!!!!!!!!!
REAC  3
NO2 + #CH3Cd(CH2(ONO2))=CdHCO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#CH3Cd(CH2(ONO2))=CdHCO(OONO2)                                1.000
!!!!!!!!!!C50111!!!!!!!!!!CO2prod!
REAC  6
NO3 + #CH3Cd(CH2(ONO2))=CdHCO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &
CH3COCH2(ONO2)                                              1.000
CO                                                          1.000
HO2                                                         1.000
NO2                                                         1.000
CO2                                                          1.000
!!!!!!!!!!C50112!!!!!!!!! NB: also known to generator
REAC  2
#CHOCH.(OO.) ;  0.1100E+06   0.0  0.0000E+00  &
#CHOCH.(OO.)                                                  1.000
!!!!!!!!!!C50112!!!!!!!!!!CO2prod!
REAC  3
CO + #CHOCH.(OO.) ;  0.1200E-14   0.0  0.0000E+00  &
CHOCHO                                                      1.000
CO2                                                         1.000
!!!!!!!!!!C50112!!!!!!!!!
REAC  3
NO + #CHOCH.(OO.) ;  0.1000E-13   0.0  0.0000E+00  &
CHOCHO                                                      1.000
NO2                                                         1.000
!!!!!!!!!!C50112!!!!!!!!!
REAC  3
NO2 + #CHOCH.(OO.) ;  0.1000E-14   0.0  0.0000E+00  &
CHOCHO                                                      1.000
NO3                                                         1.000
!!!!!!!!!!C50112!!!!!!!!!
REAC  3
#CHOCH.(OO.) ;  0.6000E-17   0.0  0.0000E+00  &
CHOCHO                                                      1.000
H2O2                                                        1.000
!!!!!!!!!!C50112!!!!!!!!!
REAC  2
#CHOCH.(OO.) ;  0.1000E-16   0.0  0.0000E+00  &
CO(OH)CHO                                                   1.000
!!!!!!!!!!C50113!!!!!!!!!
REAC  4
#CHOCH.(OO.) ;  0.8900E+06   0.0  0.0000E+00  &
CO                                                          2.000
HO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!C50113!!!!!!!!!
REAC  2
#CH3C.(OO.)CH2(ONO2) ;  0.1100E+06   0.0  0.0000E+00  &
#CH3C.(OO.)CH2(ONO2)                                          1.000
!!!!!!!!!!C50113!!!!!!!!!
REAC  4
#CH3C.(OO.)CH2(ONO2) ;  0.8900E+06   0.0  0.0000E+00  &
CH3COCHO                                                    1.000
HO                                                          1.000
NO2                                                         1.000
!!!!!!!!!!C50113!!!!!!!!!!CO2prod!
REAC  3
CO + #CH3C.(OO.)CH2(ONO2) ;  0.1200E-14   0.0  0.0000E+00  &
CH3COCH2(ONO2)                                              1.000
CO2                                                         1.000
!!!!!!!!!!C50113!!!!!!!!!
REAC  3
NO + #CH3C.(OO.)CH2(ONO2) ;  0.1000E-13   0.0  0.0000E+00  &
CH3COCH2(ONO2)                                              1.000
NO2                                                         1.000
!!!!!!!!!!C50113!!!!!!!!!
REAC  3
NO2 + #CH3C.(OO.)CH2(ONO2) ;  0.1000E-14   0.0  0.0000E+00  &
CH3COCH2(ONO2)                                              1.000
NO3                                                         1.000
!!!!!!!!!!C50113!!!!!!!!!
REAC  3
#CH3C.(OO.)CH2(ONO2) ;  0.6000E-17   0.0  0.0000E+00  &
CH3COCH2(ONO2)                                              1.000
H2O2                                                        1.000
!!!!!!!!!!C50114!!!!!!!!!
REAC  2
HO2 + #CH3C(OO.)(CH2(ONO2))CH(OH)CHO ;  0.2050E-12   0.0 -0.1300E+04  &
#CH3C(OOH)(CH2(ONO2))CH(OH)CHO                                1.000
!!!!!!!!!!C50114!!!!!!!!!
REAC  3
NO + #CH3C(OO.)(CH2(ONO2))CH(OH)CHO ;  0.2700E-11   0.0 -0.3600E+03  &
#CH3C(O.)(CH2(ONO2))CH(OH)CHO                                 1.000
NO2                                                         1.000
!!!!!!!!!!C50114!!!!!!!!!
REAC  3
NO3 + #CH3C(OO.)(CH2(ONO2))CH(OH)CHO ;  0.2300E-11   0.0  0.0000E+00  &
#CH3C(O.)(CH2(ONO2))CH(OH)CHO                                 1.000
NO2                                                         1.000
!!!!!!!!!!C50115!!!!!!!!!!CO2prod!
REAC  4
HO + #C1O-O-C1(CH3)CH2(OH) ;  0.1299E-11   0.0  0.0000E+00  &
CH3CO(OO.)                                                  1.000
CHO(OH)                                                        1.000
CO2                                                        1.000
!!!!!!!!!!C50115!!!!!!!!!!CO2prod!
REAC  4
HO + #C1O-O-C1(CH3)CH2(OH) ;  0.3031E-11   0.0  0.0000E+00  &
CH3COCHO                                                  1.000
HO                                                        1.000
CO2                                                        1.000
!!!!!!!!!!C50116!!!!!!!!!
REAC  2
HO + #C1H2-O-C1(CH3)CO(OH) ;  0.8830E-12   0.0  0.0000E+00  &
CH3COCH2(OO.)                                               1.000
!!!!!!!!!!C50117!!!!!!!!!
REAC  2
HO + #CH3C(ONO2)(CHO)CHO ;  0.6780E-11   0.0  0.0000E+00  &
#CH3C(ONO2)(CHO)CO(OO.)                                       1.000
!!!!!!!!!!C50117!!!!!!!!!
REAC  5
#CH3C(ONO2)(CHO)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001 10.000
CH3COCHO                                                    1.000
CO                                                          1.000
HO2                                                         1.000
NO2                                                         1.000
!!!!!!!!!!C50118!!!!!!!!!!CO2prod!
REAC  5
HO2 + #CH3C(ONO2)(CH2(OH))CO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &
CH3COCH2(OH)                                                1.000
HO                                                          1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50118!!!!!!!!!
REAC  3
HO2 + #CH3C(ONO2)(CH2(OH))CO(OO.) ;  0.7800E-13   0.0 -0.9800E+03  &
#CH3C(ONO2)(CH2(OH))CO(OH)                                    1.000
O3                                                          1.000
!!!!!!!!!!C50118!!!!!!!!!
REAC  2
HO2 + #CH3C(ONO2)(CH2(OH))CO(OO.) ;  0.2130E-12   0.0 -0.9800E+03  &
#CH3C(ONO2)(CH2(OH))CO(OOH)                                   1.000
!!!!!!!!!!C50118!!!!!!!!!!CO2prod!
REAC  4
NO + #CH3C(ONO2)(CH2(OH))CO(OO.) ;  0.7500E-11   0.0 -0.2900E+03  &
CH3COCH2(OH)                                                1.000
NO2                                                         2.000
CO2                                                         1.000
!!!!!!!!!!C50118!!!!!!!!!
REAC  3
NO2 + #CH3C(ONO2)(CH2(OH))CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#CH3C(ONO2)(CH2(OH))CO(OONO2)                                 1.000
!!!!!!!!!!C50118!!!!!!!!!!CO2prod!
REAC  4
NO3 + #CH3C(ONO2)(CH2(OH))CO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &
CH3COCH2(OH)                                                1.000
NO2                                                         2.000
CO2                                                         1.000
!!!!!!!!!!C50119!!!!!!!!!
REAC  2
HO + #CH3C(OH)(CHO)CHO ;  0.4180E-10   0.0  0.0000E+00  &
#CH3C(OH)(CHO)CO(OO.)                                         1.000
! ----------------
REAC  4
#CH3C(OH)(CHO)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  2.000
CH3COCHO                                                    1.000
CO                                                          1.000
HO2                                                         2.000
!!!!!!!!!!C50120!!!!!!!!!
REAC  2
HO + #CH3C(OH)(CH3)CHO ;  0.1400E-10   0.0  0.0000E+00  &
#CH3C(OH)(CH3)CO(OO.)                                         1.000
!!!!!!!!!!C50120!!!!!!!!!
REAC  4
#CH3C(OH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  1.000
CH3COCH3                                                    1.000
CO                                                          1.000
HO2                                                         2.000
!!!!!!!!!!C50121!!!!!!!!!
REAC  3
HO2 + #CH3C(OH)(CH2(ONO2))CO(OO.) ;  0.7800E-13   0.0 -0.9800E+03  &
#CH3C(OH)(CH2(ONO2))CO(OH)                                    1.000
O3                                                          1.000
!!!!!!!!!!C50121!!!!!!!!!
REAC  2
HO2 + #CH3C(OH)(CH2(ONO2))CO(OO.) ;  0.2130E-12   0.0 -0.9800E+03  &
#CH3C(OH)(CH2(ONO2))CO(OH)                                    1.000
!!!!!!!!!!C50121!!!!!!!!!!CO2prod
REAC  5
HO2 + #CH3C(OH)(CH2(ONO2))CO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &
CH3COCH2(ONO2)                                              1.000
HO                                                          1.000
HO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50121!!!!!!!!!!CO2prod
REAC  5
NO + #CH3C(OH)(CH2(ONO2))CO(OO.) ;  0.7500E-11   0.0 -0.2900E+03  &
CH3COCH2(ONO2)                                              1.000
HO2                                                         1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50121!!!!!!!!!
REAC  3
NO2 + #CH3C(OH)(CH2(ONO2))CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#CH3C(OH)(CH2(ONO2))CO(OONO2)                                 1.000
!!!!!!!!!!C50121!!!!!!!!!!CO2prod
REAC  5
NO3 + #CH3C(OH)(CH2(ONO2))CO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &
CH3COCH2(ONO2)                                              1.000
HO2                                                         1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50122!!!!!!!!!
REAC  4
#CH3COCH(OH)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   1900  1.000
CH3COCHO                                                    1.000
CO                                                          1.000
HO2                                                         2.000
!!!!!!!!!!C50122!!!!!!!!!
REAC  3
NO3 + #CH3COCH(OH)CHO ;  0.5600E-11   0.0  0.1860E+04  &
#CH3COCH(OH)CO(OO.)                                           1.000
HNO3                                                        1.000
!!!!!!!!!!C50122!!!!!!!!!
REAC  2
HO + #CH3COCH(OH)CHO ;  0.2450E-10   0.0  0.0000E+00  &
#CH3COCH(OH)CO(OO.)                                           1.000
!!!!!!!!!!C50123!!!!!!!!!
REAC  3
#CH3COCOCH2(OH) + HV ;  0.1000E+01   0.0  0.0000E+00  &   5700  1.000
CH2(OH)CO(OO.)                                              1.000
CH3CO(OO.)                                                  1.000
!!!!!!!!!!C50123!!!!!!!!!
REAC  3
HO + #CH3COCOCH2(OH) ;  0.2690E-11   0.0  0.0000E+00  &
#CH3COCOCHO                                                   1.000
HO2                                                         1.000
!!!!!!!!!!C50124!!!!!!!!!
REAC  2
HO + #CH3COCH(ONO2)CHO ;  0.7200E-11   0.0  0.0000E+00  &
#CH3COCH(ONO2)CO(OO.)                                         1.000
!!!!!!!!!!C50124!!!!!!!!!
REAC  4
#CH3COCH(ONO2)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001 10.000
CH3CO(OO.)                                                  1.000
CHOCHO                                                      1.000
NO2                                                         1.000
!!!!!!!!!!C50125!!!!!!!!!
REAC  4
NO3 + #CHOCOCdH=CdH2 ;  0.2800E-11   0.0  0.1860E+04  &
CdH2=CdHCO(OO.)                                             1.000
CO                                                          1.000
HNO3                                                        1.000
!!!!!!!!!!C50125!!!!!!!!!
REAC  3
HO + #CHOCOCdH=CdH2 ;  0.2950E-10   0.0  0.0000E+00  &
CdH2=CdHCO(OO.)                                             1.000
CO                                                          1.000
!!!!!!!!!!C50125!!!!!!!!!
REAC  4
#CHOCOCdH=CdH2 + HV ;  0.1000E+01   0.0  0.0000E+00  &   5400  1.000
CdH2=CdHCO(OO.)                                             1.000
CO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!C50126!!!!!!!!!
REAC  4
#CH3Cd(CH2(OH))=CdHCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   4300  1.000
CH3COCH2(OH)                                                1.000
CO                                                          2.000
HO2                                                         2.000
!!!!!!!!!!C50126!!!!!!!!!
REAC  3
#CH3Cd(CH2(OH))=CdHCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   4500  1.000
#CH3Cd(CH2(OH))=CdHCO(OO.)                                    1.000
HO2                                                         1.000
!!!!!!!!!!C50126!!!!!!!!!
REAC  3
NO3 + #CH3Cd(CH2(OH))=CdHCHO ;  0.5950E-11   0.0  0.1860E+04  &
#CH3Cd(CH2(OH))=CdHCO(OO.)                                    1.000
HNO3                                                        1.000
!!!!!!!!!!C50126!!!!!!!!!
REAC  3
O3 + #CH3Cd(CH2(OH))=CdHCHO ;  0.1200E-16   0.0  0.0000E+00  &
CH3COCH2(OH)                                                1.000
#CHOCH.(OO.)                                                  1.000
!!!!!!!!!!C50126!!!!!!!!!
REAC  3
O3 + #CH3Cd(CH2(OH))=CdHCHO ;  0.1200E-16   0.0  0.0000E+00  &
#CH2(OH)C.(OO.)CH3                                          1.000
CHOCHO                                                      1.000
!!!!!!!!!!C50126!!!!!!!!!
REAC  3
HO + #CH3Cd(CH2(OH))=CdHCHO ;  0.3270E-11   0.0  0.0000E+00  &
#CH3Cd(CHO)=CdHCHO                                            1.000
HO2                                                         1.000
!!!!!!!!!!C50126!!!!!!!!!
REAC  2
HO + #CH3Cd(CH2(OH))=CdHCHO ;  0.1590E-10   0.0  0.0000E+00  &
#CH3C(OH)(CH2(OH))CH(OO.)CHO                                  1.000
!!!!!!!!!!C50126!!!!!!!!!
REAC  2
HO + #CH3Cd(CH2(OH))=CdHCHO ;  0.2900E-10   0.0  0.0000E+00  &
#CH3C(OO.)(CH2(OH))CH(OH)CHO                                  1.000
!!!!!!!!!!C50126!!!!!!!!!
REAC  2
HO + #CH3Cd(CH2(OH))=CdHCHO ;  0.1610E-10   0.0  0.0000E+00  &
#CH3Cd(CH2(OH))=CdHCO(OO.)                                    1.000
!!!!!!!!!!IEPOXA!!!!!!!!!
REAC  3
HO + #C1H2-O-C1HC(OH)(CH3)CH2(OH) ;  0.8400E-11   0.0  0.0000E+00  &
#C1H2-O-C1HC(OH)(CH3)CHO                                      1.000
HO2                                                         1.000
!!!!!!!!!!C50128!!!!!!!!!!RO2+OH!!
REAC  3
HO + #CH2(OH)CH(OOH)C(OO.)(CH3)CHO ;  1.0000E-10   0.0   0.0  &
#CH2(OH)CH(OOH)C(O.)(CH3)CHO                                1.000
HO2                                                         1.000
!!!!!!!!!!C50128!!!!!!!!!
REAC  2
HO2 + #CH2(OH)CH(OOH)C(OO.)(CH3)CHO ;  0.2050E-12   0.0 -0.1300E+04  &
#CH2(OH)CH(OOH)C(OOH)(CH3)CHO                                 1.000
!!!!!!!!!!C50128!!!!!!!!!
REAC  2
NO + #CH2(OH)CH(OOH)C(OO.)(CH3)CHO ;  0.1755E-12   0.0 -0.3600E+03  &
#CH2(OH)CH(OOH)C(ONO2)(CH3)CHO                                1.000
!!!!!!!!!!C50128!!!!!!!!!
REAC  3
NO + #CH2(OH)CH(OOH)C(OO.)(CH3)CHO ;  0.2524E-11   0.0 -0.3600E+03  &
#CH2(OH)CH(OOH)C(O.)(CH3)CHO                                  1.000
NO2                                                         1.000
!!!!!!!!!!C50128!!!!!!!!!
REAC  3
NO3 + #CH2(OH)CH(OOH)C(OO.)(CH3)CHO ;  0.2300E-11   0.0  0.0000E+00  &
#CH2(OH)CH(OOH)C(O.)(CH3)CHO                                  1.000
NO2                                                         1.000
!!!!!!!!!!C50128!!!!!!!!!
REAC  4
#CH2(OH)CH(OOH)C(OO.)(CH3)CHO ;  0.3000E+08   0.0  0.5300E+04  &
#CH3COCH(OOH)CH2(OH)                                          1.000
CO                                                          1.000
HO                                                          1.000
!!!!!!!!!!C50129!!!!!!!!!
REAC  5
#CH2(OH)CdH=Cd(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   4300  1.000
CH2(OH)CHO                                                  1.000
CH3CO(OO.)                                                  1.000
CO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!C50129!!!!!!!!!
REAC  3
#CH2(OH)CdH=Cd(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   4500  1.000
#CH2(OH)CdH=Cd(CH3)CO(OO.)                                    1.000
HO2                                                         1.000
!!!!!!!!!!C50129!!!!!!!!!
REAC  3
NO3 + #CH2(OH)CdH=Cd(CH3)CHO ;  0.5950E-11   0.0  0.1860E+04  &
#CH2(OH)CdH=Cd(CH3)CO(OO.)                                    1.000
HNO3                                                        1.000
!!!!!!!!!!C50129!!!!!!!!!
REAC  3
O3 + #CH2(OH)CdH=Cd(CH3)CHO ;  0.1200E-16   0.0  0.0000E+00  &
CH2(OH)CHO                                                  1.000
#CHOC.(OO.)CH3                                              1.000
!!!!!!!!!!C50129!!!!!!!!!
REAC  3
O3 + #CH2(OH)CdH=Cd(CH3)CHO ;  0.1200E-16   0.0  0.0000E+00  &
#CH2(OH)CH.(OO.)                                              1.000
CH3COCHO                                                    1.000
!!!!!!!!!!C50129!!!!!!!!!
REAC  3
HO + #CH2(OH)CdH=Cd(CH3)CHO ;  0.3270E-11   0.0  0.0000E+00  &
#CH3Cd(CHO)=CdHCHO                                            1.000
HO2                                                         1.000
!!!!!!!!!!C50129!!!!!!!!!
REAC  2
HO + #CH2(OH)CdH=Cd(CH3)CHO ;  0.1590E-10   0.0  0.0000E+00  &
#CH2(OH)CH(OO.)C(OH)(CH3)CHO                                  1.000
!!!!!!!!!!C50129!!!!!!!!!
REAC  2
HO + #CH2(OH)CdH=Cd(CH3)CHO ;  0.2900E-10   0.0  0.0000E+00  &
#CH2(OH)CH(OH)C(OO.)(CH3)CHO                                  1.000
!!!!!!!!!!C50129!!!!!!!!!
REAC  2
HO + #CH2(OH)CdH=Cd(CH3)CHO ;  0.1610E-10   0.0  0.0000E+00  &
#CH2(OH)CdH=Cd(CH3)CO(OO.)                                    1.000
!!!!!!!!!!C50130!!!!!!!!!
REAC  3
NO3 + #C1H2CH2-O-CH2C1HCH3 ;  0.1900E-10   0.0  0.0000E+00  &
#CH3Cd(CHO)=CdHCHO                                            1.000
NO2                                                         1.000
!!!!!!!!!!C50130!!!!!!!!!
REAC  2
O3 + #C1H2CH2-O-CH2C1HCH3 ;  0.2000E-16   0.0  0.0000E+00  &
#CHO-O-CdH=CdHC.(OO.)CH3                                    1.000
!!!!!!!!!!C50130!!!!!!!!!
REAC  3
HO + #C1H2CH2-O-CH2C1HCH3 ;  0.9000E-10   0.0  0.0000E+00  &
#CH3Cd(CHO)=CdHCHO                                            1.000
HO2                                                         1.000
!!!!!!!!!!!C50131!!!!!!!!NB: this species is also generated!!!!!!
REAC  2
#CH2(ONO2)CH.(OO.) ;  0.1100E+06   0.0  0.0000E+00  &
#CH2(ONO2)CH.(OO.)                                            1.000
!!!!!!!!!!!C50131!!!!!!!!NB: this species is also generated!!!!!!
REAC  4
#CH2(ONO2)CH.(OO.) ;  0.8900E+06   0.0  0.0000E+00  &
CHOCHO                                                      1.000
NO2                                                         1.000
HO                                                          1.000
!!!!!!!!!!C50131!!!!!!!!!!CO2prod!
REAC  3
CO + #CH2(ONO2)CH.(OO.) ;  0.1200E-14   0.0  0.0000E+00  &
CH2(ONO2)CHO                                                1.000
CO2                                               1.000
!!!!!!!!!!C50131!!!!!!!!! 
REAC  3
NO + #CH2(ONO2)CH.(OO.) ;  0.1000E-13   0.0  0.0000E+00  &
CH2(ONO2)CHO                                                1.000
NO2                                                         1.000
!!!!!!!!!!C50131!!!!!!!!! 
REAC  3
NO2 + #CH2(ONO2)CH.(OO.) ;  0.1000E-14   0.0  0.0000E+00  &
CH2(ONO2)CHO                                                1.000
NO3                                                         1.000
!!!!!!!!!!C50131!!!!!!!!! 
REAC  3
#CH2(ONO2)CH.(OO.) ;  0.6000E-17   0.0  0.0000E+00  &
CH2(ONO2)CHO                                                1.000
H2O2                                                        1.000
!!!!!!!!!!C50131!!!!!!!!! 
REAC  2
#CH2(ONO2)CH.(OO.) ;  0.1000E-16   0.0  0.0000E+00  &
CH2(ONO2)CO(OH)                                             1.000
!!!!!!!!!!!C50132!!!!!!!!NB: this species is also generated!!!!!!
REAC  2
#CH2(OH)C.(OO.)CH3 ;  0.1100E+06   0.0  0.0000E+00  &
#CH2(OH)C.(OO.)CH3                                          1.000
!!!!!!!!!!!C50132!!!!!!!!NB: this species is also generated!!!!!!
REAC  4
#CH2(OH)C.(OO.)CH3 ;  0.8900E+06   0.0  0.0000E+00  &
CH3COCHO                                                    1.000
HO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!!C50132!!!!!!!!!CO2prod!
REAC  3
CO + #CH2(OH)C.(OO.)CH3 ;  0.1200E-14   0.0  0.0000E+00  &
CH3COCH2(OH)                                                1.000
CO2                                               1.000
!!!!!!!!!!!C50132!!!!!!!!NB: this species is also generated!!!!!!
REAC  3
NO + #CH2(OH)C.(OO.)CH3 ;  0.1000E-13   0.0  0.0000E+00  &
CH3COCH2(OH)                                                1.000
NO2                                                         1.000
!!!!!!!!!!!C50132!!!!!!!!NB: this species is also generated!!!!!!
REAC  3
NO2 + #CH2(OH)C.(OO.)CH3 ;  0.1000E-14   0.0  0.0000E+00  &
CH3COCH2(OH)                                                1.000
NO3                                                         1.000
!!!!!!!!!!!C50132!!!!!!!!NB: this species is also generated!!!!!!
REAC  3
#CH2(OH)C.(OO.)CH3 ;  0.6000E-17   0.0  0.0000E+00  &
CH3COCH2(OH)                                                1.000
H2O2                                                        1.000
!!!!!!!!!!C50133!!!!!!!!!
REAC  4
HO + #CH2(OOH)CH(OOH)C(OOH)(CH3)CHO ;  0.6600E-10   0.0  0.0000E+00  &
#CH3COCH(OOH)CH2(OOH)                                         1.000
CO                                                          1.000
HO                                                          1.000
